   0%|          | 0/3 [00:00<?, ?it/s] Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:10<?, ?it/s] Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it] Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it] Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:10<00:04,  4.45s/it] Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:12<00:04,  4.45s/it] Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  3.29s/it] Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
flop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given Poker Hand, considering the hole cards, the board, and the current street.\n\n## Input Format\nThe input will be in the following format:\n- `personality`: A string representing the personality of the player, which may affect their decision-making style.\n- `hole_cards`: A tuple of two strings representing the player\'s hole cards, each in the format of a two-character string (e.g., "Kh" for King of Hearts).\n- `board`: A tuple of five strings representing the community cards on the board, each in the format of a two-character string.\n- `street`: A string representing the current street of the game, which can be one of "Pre-Flop", "Flop", "Turn", or "River".\n\n## Task Requirements\nThe task requires the assistant to:\n1. Analyze the hole cards and the board to determine the strength of the player\'s hand.\n2. Consider the possible actions of the opponent and the player\'s own hand strength to determine the best course of action.\n3. Choose an action from the following options: "raise", "call", "check", "fold", or "bet".\n\n## Domain-Specific Factual Information\n- A "set" is a hand with three cards of the same rank, and it is a strong hand.\n- A "flush" is a hand with five cards of the same suit, and it is a very strong hand.\n- A "straight" is a hand with five cards of sequential rank, and it is a strong hand.\n- A "pair" is a hand with two cards of the same rank, and it is a relatively strong hand.\n- A "draw" is a situation where the player has a chance to improve their hand by improving the board.\n- The player\'s personality may affect their decision-making style, with more aggressive players being more likely to raise and less aggressive players being more likely to fold.\n\n## Generalizable Strategy\nThe assistant may use a generalizable strategy to solve the task, such as:\n1. Evaluating the strength of the player\'s hand based on the hole cards and the board.\n2. Considering the possible actions of the opponent and the player\'s own hand strength to determine the best course of action.\n3. Using a decision tree or a probability model to determine the best action based on the player\'s hand strength and the opponent\'s possible actions.\n\n## Evaluation Criteria\nThe assistant\'s responses will be evaluated based on the following criteria:\n1. Accuracy: The assistant\'s response should accurately reflect the best action for the given Poker Hand.\n2. Reasoning: The assistant\'s response should provide a clear and logical explanation for their decision.\n3. Domain knowledge: The assistant\'s response should demonstrate a good understanding of Poker Hand strength and the possible actions of the opponent.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
turn_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='Review the folling Poker Hand and determine the best action.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
river_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action in a game of Texas Hold\'em Poker given the player\'s hole cards, the community board, and the current street.\n\n## Input Format\nThe input will be a dictionary containing the following keys:\n- `personality`: a string describing the player\'s personality (e.g., "thirty-five_percent")\n- `hole_cards`: a tuple of two cards representing the player\'s hole cards (e.g., "(3c, 6h)")\n- `board`: a tuple of five cards representing the community board (e.g., "(8d, Kh, 6d, 4c, 4s)")\n- `street`: a string indicating the current street (e.g., "River", "Turn", "Flop")\n\n## Task Requirements\nThe assistant should analyze the player\'s hand and the community board to determine the best action. The action can be one of the following:\n- `check`: pass the action to the next player without placing a bet\n- `call`: match the current bet\n- `raise`: increase the current bet\n- `fold`: give up the hand and forfeit any chance of winning the pot\n\n## Domain-Specific Factual Information\n- In Texas Hold\'em Poker, the community board consists of five cards that are dealt face-up on the table.\n- The player\'s hole cards are their private cards that are not visible to other players.\n- The current street indicates the stage of the game:\n  - `Flop`: the first three community cards are dealt\n  - `Turn`: the fourth community card is dealt\n  - `River`: the final community card is dealt\n- A player\'s personality can influence their playing style:\n  - `thirty-five_percent`: a player who is willing to take some risks to maximize their potential winnings\n- A player\'s hand can be evaluated based on its strength and potential:\n  - A pair is a hand with two cards of the same rank\n  - A straight is a hand with five cards of sequential rank (e.g., 3-4-5-6-7)\n  - A flush is a hand with five cards of the same suit\n\n## Generalizable Strategy\nThe assistant should use a decision-making framework that takes into account the player\'s personality, the strength and potential of their hand, and the community board. The framework should consider the following factors:\n- The player\'s hand strength and potential\n- The community board\'s strength and potential\n- The current street and the number of cards remaining to be dealt\n- The player\'s personality and willingness to take risks\n\n## Evaluation Criteria\nThe assistant\'s response will be evaluated based on the correctness of the action and the quality of the reasoning provided. The assistant should clearly explain their thought process and provide a logical justification for their action.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
)), preflop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions="python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given poker hand based on the player's personality and the current state of the game.\n\n## Input Format\nThe input will consist of the following parameters:\n\n- `personality`: A string representing the player's personality, which can be one of the following:\n  - `tight`: A conservative player who avoids taking risks.\n  - `loose`: An aggressive player who takes risks to maximize their expected value.\n  - `thirty_five_percent`: A tight-aggressive player who balances risk and conservatism.\n  - Other personalities can be added in the future.\n\n- `hole_cards`: A tuple of two cards representing the player's private hand, each card represented as a string in the format `(rank, suit)`, e.g., `(5d, 4c)`.\n\n- `board`: A tuple of five cards representing the community cards, each card represented as a string in the format `(rank, suit)`, e.g., `(8h, 9h, 6s, 6d)`.\n\n- `street`: A string representing the current street of the game, which can be one of the following:\n  - `Pre-Flop`\n  - `Flop`\n  - `Turn`\n  - `River`\n\n## Task Objective\nThe objective is to determine the best action for the player based on their personality and the current state of the game. The possible actions are:\n\n- `check`: Pass the action to the next player without placing a bet.\n- `call`: Match the current bet.\n- `raise`: Increase the current bet.\n- `fold`: Give up the hand and forfeit any chance of winning the pot.\n\n## Task Requirements\n\n- The assistant should analyze the player's personality and the current state of the game to determine the best action.\n- The assistant should consider the player's hole cards and the community cards to evaluate the strength of their hand.\n- The assistant should balance risk and conservatism based on the player's personality.\n- The assistant should be able to handle different personalities and game states.\n\n## Task Constraints\n\n- The assistant should not make any assumptions about the player's hand strength or the community cards.\n- The assistant should not use any external information or data that is not provided in the input.\n- The assistant should be able to handle different input formats and edge cases.\n\n## Task Evaluation Criteria\n\n- The assistant's action should be based on a sound reasoning and analysis of the player's personality and the current state of the game.\n- The assistant's action should be consistent with the player's personality and the game state.\n- The assistant's action should be optimal given the player's personality and the game state.\n\n## Task Future Work\n\n- Add support for more personalities and game states.\n- Improve the assistant's ability to handle edge cases and unexpected input.\n- Integrate the assistant with a poker game simulator to test its performance in different game scenarios."
